
r		x	y
1856187917	1	0
1805675004	0	1
50512913	1	-1
37723049	-35	36
12789864	36	-37
12143321	-107	110
646543		143	-147
505547		-2681	2756
140996		2824	-2903
82559		-11153	11465
58437		13977	-14368
24122		-25130	25833
10193		64237	-66034
3736		-153604	157901
2721		371445	-381836
1015		-525049	539737
691		1421543	-1461310
324		-1946592	2001047
43		5314727	-5463404
23		-39149681	40244875
20		44464408	-45708279
3		-83614089	85953154
2		546148942	-561427203
1		-629763031	647380357
0		1805675004	-1856187917

Vector q: ( 1 35 1 2 1 18 1 3 1 1 2 2 2 1 2 1 2 7 1 1 6 1 )

1 = 1856187917*(-629763031) + 1805675004*(647380357)
Answer = 1175911973
BB=1
Answer = 1175911973
